
مهدی فقهی's workspace
{'id': '60fe56a6feb59823c6c49d95', 'description': 'تفاوت های دیتابیس مهدی حسینی فرزاد', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fe49ad0fdfe402dbbfeab7', 'timeInterval': {'start': '2021-07-26T06:31:02Z', 'end': '2021-07-26T07:48:30Z', 'duration': 'PT1H17M28S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '6113a93c4ebded74a2c5f06b', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T10:41:00Z', 'end': '2021-08-11T11:31:40Z', 'duration': 'PT50M40S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113a3a5d07aaf68a7a3e98a', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T10:17:08Z', 'end': '2021-08-11T10:18:12Z', 'duration': 'PT1M4S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113872bd00e4478a9703e2f', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T08:15:39Z', 'end': '2021-08-11T09:19:48Z', 'duration': 'PT1H4M9S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611382ccb83cf96adfcc22d8', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T07:56:59Z', 'end': '2021-08-11T08:14:21Z', 'duration': 'PT17M22S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61136fd6d00e4478a970216f', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T06:36:05Z', 'end': '2021-08-11T06:56:55Z', 'duration': 'PT20M50S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61136ba3d00e4478a9701ab7', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T06:18:10Z', 'end': '2021-08-11T06:34:36Z', 'duration': 'PT16M26S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113619bb83cf96adfcbf50c', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T05:35:23Z', 'end': '2021-08-11T06:14:48Z', 'duration': 'PT39M25S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6112cf125149fb6d8a5749ab', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T19:10:07Z', 'end': '2021-08-10T20:23:54Z', 'duration': 'PT1H13M47S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6112c2675149fb6d8a560b66', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T18:16:06Z', 'end': '2021-08-10T18:38:51Z', 'duration': 'PT22M45S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6112c0575149fb6d8a55e457', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T18:07:14Z', 'end': '2021-08-10T18:11:06Z', 'duration': 'PT3M52S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6112b838b83cf96adfc42d21', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T17:32:38Z', 'end': '2021-08-10T17:53:24Z', 'duration': 'PT20M46S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61126eecd00e4478a9635568', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T12:19:56Z', 'end': '2021-08-10T13:52:40Z', 'duration': 'PT1H32M44S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61126db75149fb6d8a4fe7b1', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T12:14:44Z', 'end': '2021-08-10T12:17:44Z', 'duration': 'PT3M'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61124e1c5149fb6d8a4f600d', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T09:59:55Z', 'end': '2021-08-10T10:39:34Z', 'duration': 'PT39M39S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61124547d00e4478a962b355', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T09:22:13Z', 'end': '2021-08-10T09:55:51Z', 'duration': 'PT33M38S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61122e127a8c5f3daa8fb335', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T07:43:13Z', 'end': '2021-08-10T09:04:23Z', 'duration': 'PT1H21M10S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6112264d0efbfb577e57afca', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T07:10:04Z', 'end': '2021-08-10T07:38:42Z', 'duration': 'PT28M38S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611125ab0efbfb577e5239f7', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-09T12:55:07Z', 'end': '2021-08-09T13:06:44Z', 'duration': 'PT11M37S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61111eeeb83cf96adfb0dd52', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-09T12:26:20Z', 'end': '2021-08-09T12:53:30Z', 'duration': 'PT27M10S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61110a0fb83cf96adfb02fae', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-09T10:57:18Z', 'end': '2021-08-09T12:04:53Z', 'duration': 'PT1H7M35S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6110077ab83cf96adfadb69e', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-08T16:34:00Z', 'end': '2021-08-08T16:46:56Z', 'duration': 'PT12M56S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610ff331d00e4478a951faa3', 'description': 'بات بله و واتساپ', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-08T15:07:28Z', 'end': '2021-08-08T16:29:30Z', 'duration': 'PT1H22M2S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610ff29c5149fb6d8a3e9833', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-08T15:04:59Z', 'end': '2021-08-08T15:06:49Z', 'duration': 'PT1M50S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fed90d00e4478a951eecd', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-08T14:43:27Z', 'end': '2021-08-08T14:53:27Z', 'duration': 'PT10M'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fd7b15149fb6d8a3e640d', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-08T13:10:09Z', 'end': '2021-08-08T13:29:04Z', 'duration': 'PT18M55S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fd64c5149fb6d8a3e6205', 'description': 'eip1559 ether', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f596cef547ce2601abc021', 'timeInterval': {'start': '2021-08-08T13:04:11Z', 'end': '2021-08-08T13:10:05Z', 'duration': 'PT5M54S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fd1d4b83cf96adfad478d', 'description': 'eip1559 ether', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f596cef547ce2601abc021', 'timeInterval': {'start': '2021-08-08T12:45:08Z', 'end': '2021-08-08T13:00:42Z', 'duration': 'PT15M34S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fcbcbd00e4478a951b8b2', 'description': 'eip1559 ether', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f596cef547ce2601abc021', 'timeInterval': {'start': '2021-08-08T12:19:22Z', 'end': '2021-08-08T12:44:00Z', 'duration': 'PT24M38S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fb9d5b83cf96adfad3200', 'description': 'eip1559 ether', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f596cef547ce2601abc021', 'timeInterval': {'start': '2021-08-08T11:02:43Z', 'end': '2021-08-08T11:26:43Z', 'duration': 'PT24M'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610f9d3fb83cf96adfad25a6', 'description': 'eip1559 ether', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f596cef547ce2601abc021', 'timeInterval': {'start': '2021-08-08T09:00:45Z', 'end': '2021-08-08T09:36:20Z', 'duration': 'PT35M35S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610f76165149fb6d8a3e2524', 'description': 'eip1559 ether', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f596cef547ce2601abc021', 'timeInterval': {'start': '2021-08-08T06:13:42Z', 'end': '2021-08-08T08:48:50Z', 'duration': 'PT2H35M8S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e4f725149fb6d8a3be3dc', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-07T09:16:33Z', 'end': '2021-08-07T11:19:54Z', 'duration': 'PT2H3M21S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610d4b5d16f8795391ed913d', 'description': '', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f59f820fdfe402dba1b4d7', 'timeInterval': {'start': '2021-08-06T14:46:51Z', 'end': '2021-08-06T16:17:52Z', 'duration': 'PT1H31M1S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610d333c1c5c9e5f521fabe5', 'description': '', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f59f820fdfe402dba1b4d7', 'timeInterval': {'start': '2021-08-06T13:03:56Z', 'end': '2021-08-06T14:06:43Z', 'duration': 'PT1H2M47S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610d33310efbfb577e44b98c', 'description': '', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f59f820fdfe402dba1b4d7', 'timeInterval': {'start': '2021-08-06T13:03:45Z', 'end': '2021-08-06T13:03:49Z', 'duration': 'PT4S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610d31f30efbfb577e44a56d', 'description': '', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f59f820fdfe402dba1b4d7', 'timeInterval': {'start': '2021-08-06T09:00:00Z', 'end': '2021-08-06T11:00:00Z', 'duration': 'PT2H'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610ce8bb1e4c742efcb24978', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-06T07:46:02Z', 'end': '2021-08-06T08:47:06Z', 'duration': 'PT1H1M4S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610ce4eb76f072669dc41172', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-06T07:29:46Z', 'end': '2021-08-06T07:43:45Z', 'duration': 'PT13M59S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610cdfeb9a77783ec68aa2ce', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-06T07:08:23Z', 'end': '2021-08-06T07:25:22Z', 'duration': 'PT16M59S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610c1b483ab22466c7b63990', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T17:09:27Z', 'end': '2021-08-05T18:03:15Z', 'duration': 'PT53M48S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610c180e3ab22466c7b5f7d5', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T16:55:41Z', 'end': '2021-08-05T16:56:21Z', 'duration': 'PT40S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610c0e58e78e09436e7ad560', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T16:14:15Z', 'end': '2021-08-05T16:48:44Z', 'duration': 'PT34M29S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610bd48e56c67502809674ea', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T12:07:42Z', 'end': '2021-08-05T13:31:35Z', 'duration': 'PT1H23M53S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610bd1a390ae9d75c407808e', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T11:55:14Z', 'end': '2021-08-05T12:06:47Z', 'duration': 'PT11M33S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610a8f0ce78e09436e6e70b9', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-04T12:58:50Z', 'end': '2021-08-04T13:36:50Z', 'duration': 'PT38M'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610a8063a4080012392deda9', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-04T11:56:19Z', 'end': '2021-08-04T12:58:22Z', 'duration': 'PT1H2M3S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610a759693898d650a492568', 'description': '', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60f59665feb59823c6a5d870', 'timeInterval': {'start': '2021-08-04T11:10:13Z', 'end': '2021-08-04T11:56:04Z', 'duration': 'PT45M51S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610961933bee940549cebbdb', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T15:32:34Z', 'end': '2021-08-03T16:38:04Z', 'duration': 'PT1H5M30S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6109491a3bee940549ccc34b', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T13:48:09Z', 'end': '2021-08-03T15:15:48Z', 'duration': 'PT1H27M39S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610941e359731425c15c76ff', 'description': 'yocto', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T13:17:22Z', 'end': '2021-08-03T13:46:38Z', 'duration': 'PT29M16S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
